时间	SysStep	SysStep名	故障	急停	模式	冷媒	1#压机1	1#压机2	1#排气1	1#排气2	1#吸气1	1#吸气2	1#过热度1	1#过热度2	1#外EEV步1	1#外EEV步2	1#外EEV目1	1#外EEV目2	1#高压1	1#低压1	1#高压2	1#低压2	1#蒸发1	1#蒸发2	1#XY状态	2#压机1	2#压机2	2#排气1	2#排气2	2#吸气1	2#吸气2	2#过热度1	2#过热度2	2#外EEV步1	2#外EEV步2	2#外EEV目1	2#外EEV目2	2#高压1	2#低压1	2#高压2	2#低压2	2#蒸发1	2#蒸发2	2#XY状态	1#Y02冷凝风机A	1#Y03外风机3	1#Y04外风机2	1#Y05四通阀	2#Y02冷凝风机A	2#Y03外风机3	2#Y04外风机2	2#Y05四通阀	1#外E(K)1	1#外步数1	1#外E(K)2	1#外步数2	2#外E(K)1	2#外步数1	2#外E(K)2	2#外步数2	脉冲总数	开度上限	扫描周期	Y设定	YD	KP	TI	TD	限步	化霜开度	起始开度	目标台数	命令A1	命令A2	调度号	内目标1	内目标2	内目标3	内目标4	内目标5	内目标6	内目标7	内目标8	内当前1	内当前2	内当前3	内当前4	内当前5	内当前6	内当前7	内当前8	ON1	ON2	ON3	ON4	ON5	ON6	ON7	ON8	Y03送风机	Y04送风阀	Y06回风机	Y07回风阀	Y10排风机	Y11排风阀	Y14新风阀	新风阀需求	混风阀需求	送风机目标输出
15:55:25	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:27	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:29	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:31	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:33	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	725	1124	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1113	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:35	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	725	1124	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1113	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:37	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	725	1124	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1113	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:39	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	725	1124	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1113	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:41	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	725	1124	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1113	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:43	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	725	1124	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1113	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:45	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	725	1124	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:47	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	725	1124	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:49	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	725	1124	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:51	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	725	1124	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:53	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	725	1124	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:55	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:57	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1114	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:55:59	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1114	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:01	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1114	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:03	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1114	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:05	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1114	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:07	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:09	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:11	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:13	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:15	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:17	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:19	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:21	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:23	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:25	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:27	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:29	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:31	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:33	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:35	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:37	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:39	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:41	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	718	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:43	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:45	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:47	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:49	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:51	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:53	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1114	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:55	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1114	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:57	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1114	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:56:59	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1114	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:57:01	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1114	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:57:03	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1123	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1114	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:57:05	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:57:07	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:57:09	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:57:11	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
15:57:13	2	运行	0	0	制冷	R410A	2	2	296	415	114	114	-27	-27	0	0	0	0	721	1121	721	1122	141	141	4095	2	2	228	281	124	122	-14	-16	0	0	0	0	703	1112	706	1113	138	138	4095	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	500	500	5	50	20	5	100	0	20	350	200	4	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1000	0	1
